CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseCategory,TotalPurchases,PurchaseAmount,Outcome
1,49,Female,0,94,Sports,20,0.0,1
2,34,Female,89715,80,Fashion,1,236.01,0
3,39,Female,42910,85,Fashion,8,50.24,0
4,35,Female,71190,47,Electronics,0,40.42,0
5,0,Male,28451,84,Fashion,16,110.01,1
6,40,Male,65294,65,Fashion,15,75.91,0
7,0,Male,58817,19,Home & Kitchen,5,337.97,0
8,0,Male,75688,8,Electronics,6,14.97,0
9,42,Female,74467,18,Home & Kitchen,12,57.59,0
10,31,Female,79227,69,Electronics,12,90.02,0
11,63,Male,113164,34,Grocery,1,430.8,0
12,28,Female,53983,83,Fashion,20,128.98,1
13,40,Female,33304,31,Sports,11,158.97,0
14,58,Male,116756,83,Electronics,11,332.46,1
15,22,Male,110665,82,Electronics,2,40.45,0
16,34,Male,31071,97,Sports,9,350.2,1
17,25,Female,47820,69,Grocery,4,226.97,0
18,70,Male,27689,23,Sports,9,499.07,0
19,61,Female,119244,55,Fashion,15,113.07,0
20,32,Female,46385,35,Sports,1,455.32,0
21,70,Male,78191,84,Grocery,19,462.29,1
22,20,Male,22513,54,Grocery,6,63.27,0
23,50,Female,48073,5,Fashion,10,246.99,0
24,35,Female,81246,67,Sports,20,399.32,1
25,50,Male,75863,97,Sports,13,408.63,1
26,31,Female,98459,85,Books,0,45.53,0
27,69,Female,87596,97,Sports,11,122.23,1
28,0,Male,97034,28,Sports,17,13.87,0
29,67,Female,60759,16,Electronics,20,349.64,0
30,49,Female,111979,70,Books,13,61.01,0
31,46,Female,33677,74,Electronics,6,354.2,1
32,41,Male,112243,94,Grocery,1,377.58,0
33,23,Male,33586,63,Fashion,8,474.25,1
34,28,Female,101042,80,Fashion,5,285.17,0
35,58,Male,91707,95,Grocery,9,432.86,1
36,18,Male,69346,78,Home & Kitchen,7,283.07,1
37,65,Female,25695,66,Electronics,17,445.56,1
38,45,Male,60916,84,Grocery,0,136.17,1
39,27,Male,95061,23,Fashion,5,307.08,0
40,21,Male,101406,47,Electronics,2,456.41,0
41,36,Female,26183,74,Books,5,71.69,0
42,47,Male,92453,21,Electronics,19,363.36,0
43,66,Female,0,59,Fashion,19,0.0,0
44,50,Male,56273,31,Electronics,15,291.91,0
45,68,Male,69514,99,Home & Kitchen,8,38.99,0
46,49,Male,80944,9,Fashion,15,302.47,0
47,0,Female,0,77,Home & Kitchen,18,0.0,1
48,27,Male,0,14,Grocery,17,0.0,0
49,48,Female,76671,25,Books,2,460.17,0
50,26,Female,50611,33,Home & Kitchen,14,54.4,0
51,38,Female,89102,40,Sports,17,351.19,0
52,68,Male,43688,68,Fashion,11,395.75,1
53,41,Female,21223,22,Grocery,18,169.22,0
54,38,Male,48668,80,Books,20,183.89,1
55,50,Male,22815,42,Electronics,0,6.41,0
56,36,Male,57781,98,Sports,14,162.3,1
57,39,Male,76905,84,Fashion,4,157.75,0
58,66,Male,36305,39,Books,8,195.14,0
59,39,Female,117435,75,Sports,15,396.4,1
60,28,Female,75071,0,Home & Kitchen,5,468.06,0
61,21,Male,66218,50,Electronics,11,387.24,0
62,57,Female,42002,73,Grocery,4,499.97,0
63,31,Male,47121,14,Home & Kitchen,15,111.78,0
64,44,Male,67838,65,Fashion,7,433.8,1
65,45,Female,90713,87,Books,2,32.92,0
